OLKey,WikidataID,AuthorGender,genderID,AuthorBirthDate,AuthorDeathDate
OL127193A,Q133855,male,Q6581097,,
OL59742A,Q463664,male,Q6581097,,
OL982536A,Q695239,male,Q6581097,,
OL1108979A,Q708502,male,Q6581097,,
OL131172A,Q965990,male,Q6581097,,
OL499685A,Q1281597,male,Q6581097,,
OL966076A,Q1870053,male,Q6581097,,
OL346414A,Q17636443,female,Q6581072,,
OL27962A,Q4724,male,Q6581097,,
OL1010519A,Q116216,male,Q6581097,,
OL37061A,Q335189,male,Q6581097,,
OL1888857A,Q551624,male,Q6581097,,
OL353860A,Q703660,male,Q6581097,,
OL421012A,Q1745240,male,Q6581097,,
OL420587A,Q7000070,male,Q6581097,,
OL89151A,Q47496,female,Q6581072,,
OL261495A,Q62992,male,Q6581097,,
OL599267A,Q471764,male,Q6581097,,
OL346683A,Q528511,male,Q6581097,,
OL145649A,Q1584571,male,Q6581097,,
OL535427A,Q16123467,female,Q6581072,,
OL450991A,Q16501099,male,Q6581097,,
OL1519467A,Q56702406,male,Q6581097,,
OL45499A,Q7836,male,Q6581097,,
OL135147A,Q62249,male,Q6581097,,
OL120831A,Q88130,male,Q6581097,,
OL33973A,Q168587,male,Q6581097,,
OL251079A,Q472756,male,Q6581097,,
OL294068A,Q644630,male,Q6581097,,
OL4327004A,Q649822,male,Q6581097,,
OL1962756A,Q709461,male,Q6581097,,
OL2360263A,Q1307719,male,Q6581097,,
OL49537A,Q2426702,male,Q6581097,,
OL434230A,Q111018,male,Q6581097,,
OL1013261A,Q318048,male,Q6581097,,
OL47573A,Q328106,male,Q6581097,,
OL27396A,Q918620,male,Q6581097,,
OL5300764A,Q1525577,male,Q6581097,,
OL597448A,Q2078922,male,Q6581097,,
OL2263038A,Q5126620,male,Q6581097,,
OL592626A,Q15488004,male,Q6581097,,
OL685705A,Q22954803,male,Q6581097,,
OL117592A,Q9364,male,Q6581097,,
OL79039A,Q43444,male,Q6581097,,
OL2266704A,Q118062,male,Q6581097,,
OL1179547A,Q151836,male,Q6581097,,
OL66035A,Q182847,male,Q6581097,,
OL65312A,Q313055,male,Q6581097,,
OL598532A,Q531806,male,Q6581097,,
OL126235A,Q2037162,male,Q6581097,,
OL1435776A,Q3275728,male,Q6581097,,
OL24119A,Q6370124,female,Q6581072,,
OL2553381A,Q7493560,male,Q6581097,,
OL1758897A,Q52156821,male,Q6581097,,
OL7310635A,Q90902576,female,Q6581072,,
OL4327105A,Q153965,male,Q6581097,,
OL245438A,Q154594,male,Q6581097,,
OL18814A,Q311132,male,Q6581097,,
OL1252450A,Q381031,male,Q6581097,,
OL274075A,Q765758,male,Q6581097,,
OL1931508A,Q5760733,male,Q6581097,,
OL936157A,Q18935041,male,Q6581097,,
OL2832237A,Q95902368,male,Q6581097,,
OL28175A,Q154260,male,Q6581097,,
OL991091A,Q381937,male,Q6581097,,
OL406827A,Q5240627,male,Q6581097,,
OL283265A,Q154448,male,Q6581097,,
OL22645A,Q465292,female,Q6581072,,
OL450339A,Q721633,male,Q6581097,,
OL74410A,Q1394112,male,Q6581097,,
OL1448812A,Q2560842,male,Q6581097,,
OL430905A,Q3060262,female,Q6581072,,
OL2407399A,Q3106776,male,Q6581097,,
OL198800A,Q42037,male,Q6581097,,
OL1137730A,Q164775,male,Q6581097,,
OL555872A,Q309482,male,Q6581097,,
OL4822862A,Q376036,male,Q6581097,,
OL688432A,Q95347,male,Q6581097,,
OL3881146A,Q115037,female,Q6581072,,
OL342056A,Q234449,female,Q6581072,,
OL407662A,Q238678,female,Q6581072,,
OL1478844A,Q258753,female,Q6581072,,
OL23520A,Q311687,male,Q6581097,,
OL41190A,Q376016,male,Q6581097,,
OL145472A,Q707911,male,Q6581097,,
OL2600209A,Q3471051,male,Q6581097,,
OL447748A,Q132305,male,Q6581097,,
OL45117A,Q154335,male,Q6581097,,
OL3278524A,Q184750,male,Q6581097,,
OL391244A,Q1688989,female,Q6581072,,
OL73979A,Q1911599,male,Q6581097,,
OL313354A,Q2363654,male,Q6581097,,
OL35948A,Q17126275,male,Q6581097,,
OL141044A,Q44054,male,Q6581097,,
OL33042A,Q152824,female,Q6581072,,
OL35394A,Q309618,male,Q6581097,,
OL117497A,Q460061,male,Q6581097,,
OL418616A,Q664257,male,Q6581097,,
OL1016511A,Q2544162,male,Q6581097,,
OL784632A,Q3421157,male,Q6581097,,
OL981078A,Q4363211,male,Q6581097,,
OL1514293A,Q4804067,male,Q6581097,,
OL239819A,Q112443417,male,Q6581097,,
OL585077A,Q45963,male,Q6581097,,
OL20371A,Q163118,female,Q6581072,,
OL4423513A,Q1176790,male,Q6581097,,
OL1062436A,Q1677042,male,Q6581097,,
OL528037A,Q5235567,male,Q6581097,,
OL3163253A,Q7279300,female,Q6581072,,
OL1037517A,Q61616,male,Q6581097,,
OL890163A,Q272566,male,Q6581097,,
OL439708A,Q6121151,male,Q6581097,,
OL2573005A,Q10293951,male,Q6581097,,
OL273769A,Q47130141,male,Q6581097,,
OL2534063A,Q211731,male,Q6581097,,
OL491320A,Q504395,male,Q6581097,,
OL407779A,Q273205,female,Q6581072,,
OL440841A,Q558060,male,Q6581097,,
OL138161A,Q643778,male,Q6581097,,
OL255327A,Q826213,male,Q6581097,,
OL2159994A,Q1064751,male,Q6581097,,
OL7588558A,Q15507779,male,Q6581097,,
OL619383A,Q17652015,male,Q6581097,,
OL83856A,Q73657240,male,Q6581097,,
OL9388A,Q692,male,Q6581097,,
OL198567A,Q102321,male,Q6581097,,
OL4335921A,Q703369,male,Q6581097,,
OL283003A,Q1495558,male,Q6581097,,
OL2934812A,Q1684721,male,Q6581097,,
OL1637678A,Q15453236,male,Q6581097,,
OL38043A,Q55940071,male,Q6581097,,
OL18342A,Q5432,male,Q6581097,,
OL115685A,Q57280,male,Q6581097,,
OL554855A,Q165648,male,Q6581097,,
OL201614A,Q272877,male,Q6581097,,
OL325105A,Q2594792,male,Q6581097,,
OL2318127A,Q78279,male,Q6581097,,
OL248608A,Q433485,female,Q6581072,,
OL431510A,Q565472,male,Q6581097,,
OL446949A,Q950746,male,Q6581097,,
OL904277A,Q1528524,male,Q6581097,,
OL222808A,Q1702239,male,Q6581097,,
OL186681A,Q2504557,male,Q6581097,,
OL3170140A,Q104370625,female,Q6581072,,
OL92998A,Q158840,male,Q6581097,,
OL912616A,Q536669,male,Q6581097,,
OL256389A,Q2406301,male,Q6581097,,
OL7003213A,Q11768004,male,Q6581097,,
OL150318A,Q68586224,male,Q6581097,,
OL59590A,Q432782,male,Q6581097,,
OL142211A,Q1089074,male,Q6581097,,
OL202451A,Q1394562,male,Q6581097,,
OL243279A,Q47780,female,Q6581072,,
OL144227A,Q285654,male,Q6581097,,
OL2787833A,Q558288,male,Q6581097,,
OL1419994A,Q655398,male,Q6581097,,
OL130128A,Q3262035,male,Q6581097,,
OL328390A,Q3658850,female,Q6581072,,
OL81189A,Q105488482,male,Q6581097,,
OL711823A,Q112481311,male,Q6581097,,
OL49653A,Q5603,male,Q6581097,,
OL261388A,Q7531,female,Q6581072,,
OL44144A,Q41406,male,Q6581097,,
